
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22220 13712 ?        Ss   06:26:28 00:00:16 /usr/lib/systemd/systemd --system --deserialize=63
root           0       2  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        I    06:26:28 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/2:0-rcu_gp]
root           2      32  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:26:28 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   06:26:28 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      71  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-acpi_]
root           2      72  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u12:1-flush-253:0]
root           2      73  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    06:26:28 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u12:3-writeback]
root           2      79  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/3:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   06:26:28 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    06:26:28 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/u11:1-events_unbound]
root           2     102  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2     109  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/u10:1-flush-253:0]
root           2     113  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    06:26:29 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/2:2-events]
root           2     214  0.0  0.0      0     0 ?        I    06:26:31 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     215  0.0  0.0      0     0 ?        I<   06:26:31 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    06:26:31 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   06:26:31 00:00:00 [kworker/R-ext4-]
root           2     287  0.0  0.0      0     0 ?        I    06:26:32 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     345  0.0  0.0      0     0 ?        I<   06:26:34 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   06:26:34 00:00:00 [kworker/R-kmpat]
root           2     547  0.0  0.0      0     0 ?        I    06:26:35 00:00:00 [kworker/u10:3-flush-253:0]
root           2     558  0.0  0.0      0     0 ?        I    06:26:35 00:00:00 [kworker/u12:4-writeback]
root           2     890  0.0  0.0      0     0 ?        I<   06:26:39 00:00:00 [kworker/R-cfg80]
root           2     925  0.0  0.0      0     0 ?        I    06:26:43 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    1062  0.0  0.0   7224  2804 ?        Ss   06:26:46 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.2  0.0   9992  5780 ?        Ss   06:26:46 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.1  0.1  17988  8804 ?        Ss   06:26:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1093  0.0  0.2 110012 23148 ?        Ssl  06:26:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1096  0.0  0.0   6104  2036 tty1     Ss+  06:26:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1323  0.0  0.0      0     0 ?        I    06:27:02 00:00:00 [kworker/u9:3-events_unbound]
root           1    1329  0.0  0.1  14736 10496 ?        Ss   06:27:32 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1334  0.0  0.1  20216 11436 ?        Ss   06:27:33 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1334    1335  0.0  0.0  21156  3700 ?        S    06:27:33 00:00:00 (sd-pam)
ubuntu      1329    1420  0.0  0.0  15280  7536 ?        S    06:27:34 00:00:00 sshd: ubuntu@notty
ubuntu      1420    1615  0.0  0.0   2800  1856 ?        Ss   06:30:46 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1615    1616  0.0  0.0   2800  1848 ?        S    06:30:46 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1616    1617  0.1  0.3 112708 26632 ?        Sl   06:30:46 00:00:00 /usr/bin/python3
ubuntu      1617    1618  0.0  0.0   2800  1912 ?        S    06:30:47 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/48/980848/3 > /tmp/nvmetcp/gate.log
ubuntu      1618    1620  0.0  0.0   8004  3876 ?        S    06:30:47 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/48/980848/3
root           2    2410  0.0  0.0      0     0 ?        I<   06:31:36 00:00:00 [kworker/R-tls-s]
root           2    2788  0.0  0.0      0     0 ?        I<   06:31:52 00:00:00 [kworker/R-nvme-]
root           2    2789  0.0  0.0      0     0 ?        I<   06:31:52 00:00:00 [kworker/R-nvme-]
root           2    2790  0.0  0.0      0     0 ?        I<   06:31:52 00:00:00 [kworker/R-nvme-]
root           2    2791  0.0  0.0      0     0 ?        I<   06:31:52 00:00:00 [kworker/R-nvme-]
ubuntu      1620    3163  1.0  0.1  14476 10700 ?        S    06:33:19 00:00:03 bash ./stack.sh
ubuntu      3163    5753  0.2  0.1  20008 12548 ?        S    06:33:29 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-063329
ubuntu      3163    5762  0.0  0.1  20008 12588 ?        S    06:33:29 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-063329.summary.2026-03-17-063329
root           2    6617  0.0  0.0      0     0 ?        I    06:33:38 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    6657  0.0  0.0      0     0 ?        I    06:33:39 00:00:00 [kworker/0:0-events]
root           1    6659  0.0  0.0   8388  3160 ?        S    06:33:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10437  0.0  0.0      0     0 ?        I    06:37:26 00:00:00 [kworker/u12:0]
root           2   13380  0.0  0.0      0     0 ?        I    06:38:07 00:00:00 [kworker/u10:2]
root           2   13435  0.0  0.0      0     0 ?        I    06:38:08 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   13479  0.0  0.0      0     0 ?        I    06:38:09 00:00:00 [kworker/2:1-cgroup_destroy]
memcache       1   13706  0.1  0.0 412128  5000 ?        Ssl  06:38:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15122  0.3  0.1  96876 13128 ?        Ss   06:38:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15122   15124  0.0  0.4 303504 40052 ?        Sl   06:38:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15503  0.0  0.0      0     0 ?        I    06:38:30 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           1   15890  0.0  0.0   6808  5216 ?        Ss   06:38:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15890   15892  0.0  0.0 1999324 5828 ?        Sl   06:38:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15890   15893  0.0  0.0 1999324 5828 ?        Sl   06:38:35 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16005  0.0  0.0   3620  1676 ?        Ss   06:38:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        6659   16117  0.0  0.0   6112  2036 ?        S    06:38:39 00:00:00 sleep 60
pcp            1   16641  0.7  0.0  14836  7596 ?        Ss   06:38:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16641   16644  0.0  0.0  14788  5780 ?        S    06:38:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16644   16646  0.0  0.0  14772  6776 ?        S    06:38:43 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16644   16647  0.0  0.0  14020  5504 ?        S    06:38:43 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16644   16648  0.3  0.0  14752  6916 ?        S    06:38:43 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16644   16649  0.0  0.0  14080  5808 ?        S    06:38:43 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16981  1.5  0.0  15240  7492 ?        S    06:38:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17039  0.0  0.0  13848  4844 ?        Ss   06:38:44 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17325  0.0  0.0      0     0 ?        I    06:38:44 00:00:00 [kworker/3:3-mm_percpu_wq]
syslog         1   17504  0.2  0.0 222508  5524 ?        Ssl  06:38:44 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17907  0.0  0.0      0     0 ?        I    06:38:44 00:00:00 [kworker/0:1-events]
root           2   17994  0.0  0.0      0     0 ?        I    06:38:45 00:00:00 [kworker/0:3-rcu_gp]
root           1   18151  0.2  0.2 373084 20960 ?        Ssl  06:38:50 00:00:00 /usr/libexec/packagekitd
root           2   18228  0.0  0.0      0     0 ?        S    06:38:52 00:00:00 [psimon]
root           1   18235  0.0  0.0   6148  2148 ttyS0    Ss+  06:38:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18243  0.1  0.3 223416 27160 ?        SLsl 06:38:52 00:00:00 /sbin/multipathd -d -s
polkitd        1   18257  0.2  0.0 308164  8080 ?        Ssl  06:38:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18258  0.5  0.1  21584 13220 ?        Ss   06:38:52 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18264  0.0  0.0      0     0 ?        I    06:38:52 00:00:00 [kworker/2:3-events]
systemd+       1   18266  0.3  0.0  91028  7972 ?        Ssl  06:38:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18267  0.4  0.0  28012  6852 ?        Ss   06:38:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18269  0.1  0.1 468800 13448 ?        Ssl  06:38:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18285  0.4  0.1 392032 12908 ?        Ssl  06:38:52 00:00:00 /usr/sbin/ModemManager
root           2   18294  0.0  0.0      0     0 ?        S    06:38:52 00:00:00 [psimon]
systemd+       1   18295  0.3  0.1  18996  9860 ?        Ss   06:38:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19593  6.8  0.1  33820 10912 ?        S<s  06:39:16 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3163   19697 60.0  0.1  20336 13376 ?        S    06:39:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19697   19700  0.0  0.0   2800  1912 ?        S    06:39:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
