
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22628 13836 ?        Ss   15:22:00 00:00:14 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-netns]
root           2       8  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/0:0-events]
root           2       9  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/0:1-cgroup_destroy]
root           2      10  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    15:22:00 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u9:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:22:00 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   15:22:00 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      69  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:22:00 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:22:00 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    15:22:00 00:00:00 [kworker/u11:2-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        S    15:22:01 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    15:22:01 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    15:22:01 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    15:22:01 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I    15:22:01 00:00:00 [kworker/u12:1-events_unbound]
root           2     113  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   15:22:01 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    15:22:01 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    15:22:01 00:00:00 [kworker/2:2-events]
root           2     190  0.0  0.0      0     0 ?        I    15:22:02 00:00:00 [kworker/u10:2-writeback]
root           2     214  0.0  0.0      0     0 ?        I<   15:22:03 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    15:22:03 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   15:22:03 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    15:22:06 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     346  0.0  0.0      0     0 ?        I<   15:22:06 00:00:00 [kworker/R-kmpat]
root           2     347  0.0  0.0      0     0 ?        I<   15:22:06 00:00:00 [kworker/R-kmpat]
root           2     383  0.0  0.0      0     0 ?        I    15:22:07 00:00:00 [kworker/u12:2-events_unbound]
root           1     397  0.0  0.0  29068  7880 ?        Ss   15:22:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        I    15:22:07 00:00:00 [kworker/3:3-events]
root           2     421  0.0  0.0      0     0 ?        S    15:22:07 00:00:00 [psimon]
systemd+       1     504  0.0  0.1  21592 13016 ?        Ss   15:22:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.0  91028  8112 ?        Ssl  15:22:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     893  0.0  0.0      0     0 ?        I<   15:22:12 00:00:00 [kworker/R-cfg80]
systemd+       1     983  0.0  0.1  19024  9788 ?        Ss   15:22:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1035  0.0  0.0      0     0 ?        I    15:22:17 00:00:00 [kworker/u10:4-events_power_efficient]
root           1    1067  0.0  0.0   7224  2812 ?        Ss   15:22:19 00:00:00 /usr/sbin/cron -f -P
message+       1    1068  0.2  0.0  10004  5720 ?        Ss   15:22:19 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1080  0.0  0.1  17988  8820 ?        Ss   15:22:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1082  0.0  0.1 468840 13420 ?        Ssl  15:22:20 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1094  0.0  0.2 110012 23004 ?        Ssl  15:22:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1105  0.0  0.0   6148  2152 ttyS0    Ss+  15:22:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1113  0.0  0.0   6104  2040 tty1     Ss+  15:22:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1283  0.0  0.1  12020  8288 ?        Ss   15:22:31 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1283    1303  0.0  0.1  14732 10432 ?        Ss   15:22:43 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1308  0.0  0.1  20216 11432 ?        Ss   15:22:43 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1308    1309  0.0  0.0  21152  3696 ?        S    15:22:43 00:00:00 (sd-pam)
ubuntu      1303    1394  0.0  0.0  15436  7604 ?        S    15:22:45 00:00:00 sshd: ubuntu@notty
ubuntu      1394    1622  0.0  0.0   2800  1852 ?        Ss   15:25:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1622    1623  0.0  0.0   2800  1852 ?        S    15:25:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1623    1624  0.1  0.3 112708 26764 ?        Sl   15:25:56 00:00:00 /usr/bin/python3
ubuntu      1624    1625  0.0  0.0   2800  1912 ?        S    15:25:57 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/29/951829/45 > /tmp/nvmetcp/gate.log
ubuntu      1625    1627  0.0  0.0   8004  3852 ?        S    15:25:57 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/29/951829/45
root           2    2418  0.0  0.0      0     0 ?        I<   15:26:50 00:00:00 [kworker/R-tls-s]
root           2    2799  0.0  0.0      0     0 ?        I<   15:27:10 00:00:00 [kworker/R-nvme-]
root           2    2800  0.0  0.0      0     0 ?        I<   15:27:10 00:00:00 [kworker/R-nvme-]
root           2    2801  0.0  0.0      0     0 ?        I<   15:27:10 00:00:00 [kworker/R-nvme-]
root           2    2802  0.0  0.0      0     0 ?        I<   15:27:10 00:00:00 [kworker/R-nvme-]
root           2    3118  0.0  0.0      0     0 ?        I    15:27:44 00:00:00 [kworker/u9:2-events_unbound]
root           2    3121  0.0  0.0      0     0 ?        I    15:27:45 00:00:00 [kworker/2:1]
ubuntu      1627    3180  1.1  0.1  14476 10640 ?        S    15:28:36 00:00:03 bash ./stack.sh
ubuntu      3180    5770  0.3  0.1  20008 12544 ?        S    15:28:45 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-152846
ubuntu      3180    5779  0.0  0.1  20008 12524 ?        S    15:28:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-152846.summary.2026-03-05-152846
root           2    6279  0.0  0.0      0     0 ?        I    15:28:47 00:00:00 [kworker/3:1-events]
root           1    6675  0.0  0.0   8388  3156 ?        S    15:28:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10311  0.0  0.0      0     0 ?        I    15:29:48 00:00:00 [kworker/u10:0-events_unbound]
root           2   12932  0.0  0.0      0     0 ?        I    15:32:52 00:00:00 [kworker/u11:1-writeback]
root        6675   13250  0.0  0.0   6112  2036 ?        S    15:32:56 00:00:00 sleep 60
memcache       1   13260  0.1  0.0 412128  5016 ?        Ssl  15:32:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14334  0.4  0.1  96876 13060 ?        Ss   15:33:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14334   14336  0.0  0.4 303504 39984 ?        Sl   15:33:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14546  0.0  0.0      0     0 ?        I    15:33:05 00:00:00 [kworker/u12:3-flush-253:0]
root           1   15102  0.0  0.0   6808  5180 ?        Ss   15:33:13 00:00:00 /usr/sbin/apache2 -k start
www-data   15102   15104  0.0  0.0 1933788 5728 ?        Sl   15:33:13 00:00:00 /usr/sbin/apache2 -k start
www-data   15102   15105  0.0  0.0 1999324 5732 ?        Sl   15:33:13 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15218  0.0  0.0   3620  1668 ?        Ss   15:33:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15609  0.0  0.0      0     0 ?        S    15:33:19 00:00:00 [psimon]
root           2   15633  0.0  0.0      0     0 ?        I    15:33:19 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   15634  0.0  0.0      0     0 ?        I    15:33:19 00:00:00 [kworker/1:3-mm_percpu_wq]
pcp            1   15853  0.8  0.0  14844  7588 ?        Ss   15:33:20 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15853   15856  0.0  0.0  14788  5780 ?        S    15:33:20 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15856   15857  0.1  0.0  14768  6732 ?        S    15:33:20 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15856   15858  0.0  0.0  14020  5516 ?        S    15:33:20 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15856   15859  0.3  0.0  14752  6936 ?        S    15:33:20 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15856   15860  0.0  0.0  14080  5796 ?        S    15:33:20 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
