
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22244 13744 ?        Ss   08:11:22 00:00:17 /usr/lib/systemd/systemd --system --deserialize=64
root           0       2  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    08:11:22 00:00:03 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [kworker/1:0-cgroup_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [kworker/u9:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    08:11:22 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:11:22 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:11:22 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    08:11:22 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/0:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    08:11:22 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   08:11:22 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I    08:11:23 00:00:00 [kworker/u10:2-events_unbound]
root           2     113  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   08:11:25 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    08:11:25 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   08:11:25 00:00:00 [kworker/R-ext4-]
root           2     270  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     360  0.0  0.0      0     0 ?        I<   08:11:28 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   08:11:28 00:00:00 [kworker/R-kmpat]
root           2     855  0.0  0.0      0     0 ?        I    08:11:33 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   08:11:33 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2816 ?        Ss   08:11:41 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0   9984  5732 ?        Ss   08:11:41 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8820 ?        Ss   08:11:42 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1097  0.0  0.2 110012 23124 ?        Ssl  08:11:42 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1099  0.0  0.0   6104  2036 tty1     Ss+  08:11:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1340  0.0  0.0      0     0 ?        I    08:17:06 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1341  0.0  0.0      0     0 ?        I    08:18:52 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1350  0.0  0.0      0     0 ?        I    08:25:11 00:00:00 [kworker/u10:1-writeback]
root           2    1368  0.0  0.0      0     0 ?        I    08:40:07 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1369  0.0  0.0      0     0 ?        I    08:40:09 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1384  0.0  0.0      0     0 ?        I    08:59:03 00:00:00 [kworker/u12:0-events_power_efficient]
root           1    1397  0.0  0.1  14736 10480 ?        Ss   09:14:45 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1402  0.0  0.1  20216 11372 ?        Ss   09:14:45 00:00:00 /usr/lib/systemd/systemd --user
root           2    1404  0.0  0.0      0     0 ?        I    09:14:45 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu      1402    1405  0.0  0.0  21156  3700 ?        S    09:14:45 00:00:00 (sd-pam)
ubuntu      1397    1490  0.0  0.0  15280  7520 ?        S    09:14:47 00:00:00 sshd: ubuntu@notty
root           2    1648  0.0  0.0      0     0 ?        I    09:14:50 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1669  0.0  0.0      0     0 ?        I    09:16:57 00:00:00 [kworker/u11:1-events_power_efficient]
ubuntu      1490    1693  0.0  0.0   2800  1852 ?        Ss   09:18:02 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1693    1694  0.0  0.0   2800  1852 ?        S    09:18:02 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1694    1695  0.0  0.3 112708 26708 ?        Sl   09:18:02 00:00:00 /usr/bin/python3
ubuntu      1695    1696  0.0  0.0   2800  1908 ?        S    09:18:03 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/92/980692/3 > /tmp/nvmetcp/gate.log
ubuntu      1696    1698  0.0  0.0   8004  3836 ?        S    09:18:03 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/92/980692/3
root           2    2440  0.0  0.0      0     0 ?        I    09:18:56 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    2441  0.0  0.0      0     0 ?        I    09:18:56 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    2499  0.0  0.0      0     0 ?        I<   09:18:59 00:00:00 [kworker/R-tls-s]
root           2    2884  0.0  0.0      0     0 ?        I<   09:19:17 00:00:00 [kworker/R-nvme-]
root           2    2885  0.0  0.0      0     0 ?        I<   09:19:17 00:00:00 [kworker/R-nvme-]
root           2    2886  0.0  0.0      0     0 ?        I<   09:19:17 00:00:00 [kworker/R-nvme-]
root           2    2887  0.0  0.0      0     0 ?        I<   09:19:17 00:00:00 [kworker/R-nvme-]
root           2    2890  0.0  0.0      0     0 ?        I    09:19:17 00:00:00 [kworker/1:2-events]
root           2    3220  0.0  0.0      0     0 ?        I    09:19:59 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1698    3274  0.7  0.1  14476 10696 ?        S    09:20:44 00:00:03 bash ./stack.sh
ubuntu      3274    5864  0.2  0.1  20008 12576 ?        S    09:20:59 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-092059
ubuntu      3274    5873  0.0  0.1  20008 12560 ?        S    09:20:59 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-092059.summary.2026-03-17-092059
root           1    6787  0.0  0.0   8388  3152 ?        S    09:21:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10441  0.0  0.0      0     0 ?        I    09:22:32 00:00:00 [kworker/3:1-events]
root           2   10471  0.0  0.0      0     0 ?        I    09:26:10 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   10473  0.0  0.0      0     0 ?        I    09:26:16 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   10591  0.0  0.0      0     0 ?        I    09:26:57 00:00:00 [kworker/u12:2]
root           2   13519  0.0  0.0      0     0 ?        I    09:27:38 00:00:00 [kworker/u9:3-writeback]
root           2   13632  0.0  0.0      0     0 ?        I    09:27:39 00:00:00 [kworker/2:0-events]
root           2   13652  0.0  0.0      0     0 ?        I    09:27:40 00:00:00 [kworker/u11:3-events_unbound]
memcache       1   13860  0.1  0.0 412128  4996 ?        Ssl  09:27:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14294  0.0  0.0      0     0 ?        I    09:27:50 00:00:00 [kworker/u10:3]
root           1   15277  0.4  0.1  96876 13240 ?        Ss   09:27:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15277   15279  0.0  0.4 303504 40040 ?        Sl   09:27:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   16044  0.0  0.0   6808  5088 ?        Ss   09:28:06 00:00:00 /usr/sbin/apache2 -k start
www-data   16044   16046  0.0  0.0 1999324 5784 ?        Sl   09:28:06 00:00:00 /usr/sbin/apache2 -k start
www-data   16044   16047  0.0  0.0 1999324 5788 ?        Sl   09:28:06 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16159  0.0  0.0   3620  1592 ?        Ss   09:28:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        6787   16271  0.0  0.0   6112  2024 ?        S    09:28:10 00:00:00 sleep 60
pcp            1   16795  0.7  0.0  14840  7628 ?        Ss   09:28:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16795   16798  0.0  0.0  14788  5792 ?        S    09:28:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16798   16799  0.1  0.0  14776  6728 ?        S    09:28:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16798   16800  0.0  0.0  14020  5520 ?        S    09:28:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16798   16801  0.3  0.0  14752  6916 ?        S    09:28:13 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16798   16802  0.0  0.0  14080  5832 ?        S    09:28:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
