
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  23144 14548 ?        Ss   03:19:52 00:00:31 /usr/lib/systemd/systemd --system --deserialize=74
root           0       2  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [kworker/0:1-cgroup_release]
root           2      10  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    03:19:52 00:00:04 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/2:0H-kblockd]
root           2      33  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    03:19:52 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   03:19:52 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   03:19:52 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-quota]
root           2      67  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/0:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    03:19:52 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   03:19:52 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I    03:19:53 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    03:19:53 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/3:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   03:19:53 00:00:00 [kworker/2:1H]
root           2     169  0.0  0.0      0     0 ?        S    03:19:53 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   03:19:55 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    03:19:55 00:00:02 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   03:19:55 00:00:00 [kworker/R-ext4-]
root           2     359  0.0  0.0      0     0 ?        I<   03:19:58 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   03:19:58 00:00:00 [kworker/R-kmpat]
root           2     382  0.0  0.0      0     0 ?        I    03:19:59 00:00:00 [kworker/u10:2-events_unbound]
root           2     413  0.0  0.0      0     0 ?        I    03:19:59 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     688  0.0  0.0      0     0 ?        I<   03:20:04 00:00:00 [kworker/R-cfg80]
root           1     859  0.0  0.0   7224  2816 ?        Ss   03:20:11 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.1  0.0  10112  5852 ?        Ss   03:20:11 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.0  0.1  17988  8824 ?        Ss   03:20:11 00:00:01 /usr/lib/systemd/systemd-logind
root           1     904  0.0  0.0   6148  2156 ttyS0    Ss+  03:20:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     910  0.0  0.2 110012 23152 ?        Ssl  03:20:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     920  0.0  0.0   6104  2040 tty1     Ss+  03:20:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1146  0.0  0.0      0     0 ?        I    03:25:58 00:00:00 [kworker/u11:1-flush-253:0]
root           2    1153  0.0  0.0      0     0 ?        I    03:32:19 00:00:00 [kworker/u9:0-events_unbound]
root           2    1163  0.0  0.0      0     0 ?        I    03:38:43 00:00:00 [kworker/u11:2-events_unbound]
root           2    1167  0.0  0.0      0     0 ?        I    03:40:09 00:00:00 [kworker/u12:3-events_unbound]
root           1    1177  0.0  0.1  14740 10516 ?        Ss   03:51:54 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1182  0.0  0.1  19912 11012 ?        Ss   03:51:54 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1182    1184  0.0  0.0  21160  3700 ?        S    03:51:54 00:00:00 (sd-pam)
ubuntu      1177    1266  0.0  0.0  15824  8012 ?        S    03:51:56 00:00:00 sshd: ubuntu@notty
ubuntu      1266    1464  0.0  0.0   2800  1852 ?        Ss   03:55:07 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
