
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22996 14344 ?        Ss   16:16:13 00:00:29 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.1  0.0      0     0 ?        I    16:16:13 00:00:02 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        I    16:16:13 00:00:03 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/u9:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      50  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   16:16:13 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   16:16:13 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/2:1-inet_frag_wq]
root           2      60  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    16:16:13 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/1:1-cgroup_free]
root           2      74  0.0  0.0      0     0 ?        I<   16:16:13 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    16:16:13 00:00:00 [kworker/u10:1-writeback]
root           2      76  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    16:16:14 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/u10:3-events_unbound]
root           2      82  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/u11:1-writeback]
root           2     104  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/0:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   16:16:14 00:00:00 [kworker/2:1H-kblockd]
root           2     171  0.0  0.0      0     0 ?        I    16:16:14 00:00:00 [kworker/1:2-events]
root           2     172  0.0  0.0      0     0 ?        S    16:16:15 00:00:00 [hwrng]
root           2     216  0.0  0.0      0     0 ?        I<   16:16:16 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    16:16:16 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   16:16:16 00:00:00 [kworker/R-ext4-]
root           2     320  0.0  0.0      0     0 ?        I    16:16:19 00:00:00 [kworker/0:2-cgroup_release]
root           2     355  0.0  0.0      0     0 ?        I<   16:16:19 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   16:16:19 00:00:00 [kworker/R-kmpat]
root           1     382  0.0  0.3 288952 27292 ?        SLsl 16:16:20 00:00:00 /sbin/multipathd -d -s
root           2     384  0.0  0.0      0     0 ?        I    16:16:20 00:00:00 [kworker/u12:3-events_power_efficient]
root           1     399  0.0  0.0  29076  7872 ?        Ss   16:16:20 00:00:01 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        S    16:16:20 00:00:00 [psimon]
systemd+       1     516  0.0  0.1  21592 13096 ?        Ss   16:16:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     529  0.0  0.0  91028  8068 ?        Ssl  16:16:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     690  0.0  0.0      0     0 ?        I<   16:16:26 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  22440 10032 ?        Ss   16:16:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     862  0.0  0.0   7224  2816 ?        Ss   16:16:34 00:00:00 /usr/sbin/cron -f -P
message+       1     863  0.2  0.0  10208  5872 ?        Ss   16:16:34 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     868  0.0  0.0 308164  8120 ?        Ssl  16:16:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     874  0.0  0.1  17988  8852 ?        Ss   16:16:34 00:00:01 /usr/lib/systemd/systemd-logind
root           1     876  0.0  0.1 468840 13400 ?        Ssl  16:16:34 00:00:00 /usr/libexec/udisks2/udisksd
root           1     886  0.0  0.0   6148  2152 ttyS0    Ss+  16:16:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     918  0.0  0.0   6104  2036 tty1     Ss+  16:16:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     920  0.0  0.2 110012 22912 ?        Ssl  16:16:34 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     984  0.0  0.1 318360 12988 ?        Ssl  16:16:35 00:00:00 /usr/sbin/ModemManager
