
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22752 13888 ?        Ss   21:15:43 00:00:13 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/0:1-events]
root           2      10  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    21:15:43 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u10:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:15:43 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:15:43 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:15:43 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   21:15:43 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    21:15:43 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    21:15:44 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:15:44 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    21:15:44 00:00:00 [kworker/u10:3-events_unbound]
root           2      80  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    21:15:44 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    21:15:44 00:00:00 [kworker/u12:1-writeback]
root           2     102  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    21:15:44 00:00:00 [kworker/2:2-events]
root           2     112  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   21:15:44 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    21:15:44 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    21:15:44 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     191  0.0  0.0      0     0 ?        I    21:15:45 00:00:00 [kworker/u11:2-events_unbound]
root           2     214  0.0  0.0      0     0 ?        I<   21:15:46 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    21:15:46 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   21:15:46 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    21:15:46 00:00:00 [kworker/u12:2-flush-253:0]
root           2     287  0.0  0.0      0     0 ?        I    21:15:47 00:00:00 [kworker/1:2-events]
root           2     359  0.0  0.0      0     0 ?        I    21:15:50 00:00:00 [kworker/3:4-events]
root           2     367  0.0  0.0      0     0 ?        I<   21:15:50 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   21:15:50 00:00:00 [kworker/R-kmpat]
root           2     394  0.0  0.0      0     0 ?        I    21:15:50 00:00:00 [kworker/0:4-events]
root           1     397  0.0  0.0  29008  7916 ?        Ss   21:15:50 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     424  0.0  0.0      0     0 ?        S    21:15:51 00:00:00 [psimon]
systemd+       1     499  0.0  0.1  21592 13004 ?        Ss   21:15:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.0  91028  8024 ?        Ssl  21:15:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     536  0.0  0.0      0     0 ?        I    21:15:51 00:00:00 [kworker/u11:5-events_unbound]
root           2     852  0.0  0.0      0     0 ?        I    21:15:54 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     893  0.0  0.0      0     0 ?        I<   21:15:55 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    21:15:57 00:00:00 [kworker/2:3-cgroup_destroy]
systemd+       1     981  0.0  0.1  19024  9728 ?        Ss   21:15:59 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1063  0.0  0.0   7224  2816 ?        Ss   21:16:04 00:00:00 /usr/sbin/cron -f -P
message+       1    1064  0.2  0.0   9996  5780 ?        Ss   21:16:04 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1076  0.0  0.1  17988  8812 ?        Ss   21:16:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468832 13456 ?        Ssl  21:16:04 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1089  0.0  0.0   6148  2156 ttyS0    Ss+  21:16:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1091  0.0  0.2 110012 23144 ?        Ssl  21:16:04 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1102  0.0  0.0   6104  2044 tty1     Ss+  21:16:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1267  0.0  0.0      0     0 ?        I    21:16:09 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1281  0.0  0.0      0     0 ?        I    21:16:16 00:00:00 [kworker/1:3-cgroup_destroy]
root           1    1286  0.0  0.1  12020  8276 ?        Ss   21:16:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1286    1329  0.0  0.1  14740 10516 ?        Ss   21:16:42 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1334  0.0  0.1  20020 11128 ?        Ss   21:16:42 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1334    1335  0.0  0.0  21152  3696 ?        S    21:16:42 00:00:00 (sd-pam)
ubuntu      1329    1420  0.0  0.0  15664  7848 ?        S    21:16:44 00:00:00 sshd: ubuntu@notty
ubuntu      1420    1617  0.0  0.0   2800  1848 ?        Ss   21:19:55 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1617    1618  0.0  0.0   2800  1848 ?        S    21:19:55 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1618    1619  0.1  0.3 112624 26644 ?        Sl   21:19:55 00:00:00 /usr/bin/python3
ubuntu      1619    1620  0.0  0.0   2800  1912 ?        S    21:19:56 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/970332/6 > /tmp/nvmetcp/gate.log
ubuntu      1620    1622  0.0  0.0   8004  3872 ?        S    21:19:56 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/970332/6
root           2    2417  0.0  0.0      0     0 ?        I<   21:20:43 00:00:00 [kworker/R-tls-s]
root           2    2800  0.0  0.0      0     0 ?        I<   21:20:59 00:00:00 [kworker/R-nvme-]
root           2    2801  0.0  0.0      0     0 ?        I<   21:20:59 00:00:00 [kworker/R-nvme-]
root           2    2802  0.0  0.0      0     0 ?        I<   21:20:59 00:00:00 [kworker/R-nvme-]
root           2    2803  0.0  0.0      0     0 ?        I<   21:20:59 00:00:00 [kworker/R-nvme-]
root           2    3101  0.0  0.0      0     0 ?        I    21:21:17 00:00:00 [kworker/u9:1-flush-253:0]
root           2    3123  0.0  0.0      0     0 ?        I    21:21:38 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1622    3182  1.4  0.1  14476 10620 ?        S    21:22:29 00:00:03 bash ./stack.sh
ubuntu      3182    5772  0.4  0.1  20008 12524 ?        S    21:22:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-212238
ubuntu      3182    5781  0.0  0.1  20008 12504 ?        S    21:22:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-212238.summary.2026-03-05-212238
root           2    6539  0.0  0.0      0     0 ?        I    21:22:46 00:00:00 [kworker/u12:0]
root           2    6621  0.0  0.0      0     0 ?        I    21:22:48 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    6678  0.0  0.0   8388  3132 ?        S    21:22:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10323  0.0  0.0      0     0 ?        I    21:24:16 00:00:00 [kworker/2:1-events]
root           2   12911  0.0  0.0      0     0 ?        I    21:25:32 00:00:00 [kworker/u11:0-events_unbound]
memcache       1   13249  0.1  0.0 412128  4988 ?        Ssl  21:25:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14323  0.4  0.1  96876 13020 ?        Ss   21:25:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14323   14325  0.0  0.4 303504 40012 ?        Sl   21:25:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14707  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/0:0-cgroup_destroy]
root        6678   14720  0.0  0.0   6112  2032 ?        S    21:25:49 00:00:00 sleep 60
root           1   15097  0.0  0.0   6808  5048 ?        Ss   21:25:53 00:00:00 /usr/sbin/apache2 -k start
www-data   15097   15098  0.0  0.0 1999324 5752 ?        Sl   21:25:53 00:00:00 /usr/sbin/apache2 -k start
www-data   15097   15099  0.0  0.0 1999324 5752 ?        Sl   21:25:53 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15213  0.0  0.0   3620  1620 ?        Ss   21:25:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15606  0.0  0.0      0     0 ?        S    21:25:59 00:00:00 [psimon]
pcp            1   15848  0.7  0.0  14844  7600 ?        Ss   21:26:00 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15848   15851  0.0  0.0  14788  5740 ?        S    21:26:00 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15851   15852  0.0  0.0  14776  6756 ?        S    21:26:00 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15851   15853  0.0  0.0  14020  5536 ?        S    21:26:00 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
