
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22744 13916 ?        Ss   07:24:07 00:00:14 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    07:24:07 00:00:04 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    07:24:07 00:00:03 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:24:07 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:24:07 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    07:24:07 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   07:24:07 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    07:24:07 00:00:00 [kworker/u11:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/2:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    07:24:08 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/0:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   07:24:08 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    07:24:08 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   07:24:10 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    07:24:10 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   07:24:10 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    07:24:10 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     364  0.0  0.0      0     0 ?        I<   07:24:13 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   07:24:13 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.0  29032  7864 ?        Ss   07:24:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     434  0.0  0.0      0     0 ?        S    07:24:14 00:00:00 [psimon]
systemd+       1     480  0.0  0.1  21592 12960 ?        Ss   07:24:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     481  0.0  0.0  91028  8096 ?        Ssl  07:24:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     498  0.0  0.0      0     0 ?        I    07:24:14 00:00:00 [kworker/u9:3-flush-253:0]
root           2     888  0.0  0.0      0     0 ?        I<   07:24:19 00:00:00 [kworker/R-cfg80]
systemd+       1     975  0.0  0.1  19024  9716 ?        Ss   07:24:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1059  0.0  0.0   7224  2808 ?        Ss   07:24:26 00:00:00 /usr/sbin/cron -f -P
message+       1    1060  0.0  0.0  10036  5788 ?        Ss   07:24:26 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1072  0.0  0.1  17988  8824 ?        Ss   07:24:27 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1074  0.0  0.1 468844 13500 ?        Ssl  07:24:27 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1092  0.0  0.0   6148  2148 ttyS0    Ss+  07:24:27 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1097  0.0  0.2 110012 23088 ?        Ssl  07:24:27 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1101  0.0  0.0   6104  2044 tty1     Ss+  07:24:27 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1284  0.0  0.1  12020  8256 ?        Ss   07:24:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1339  0.0  0.0      0     0 ?        I    07:30:43 00:00:00 [kworker/u11:0-events_unbound]
root           2    1346  0.0  0.0      0     0 ?        I    07:37:42 00:00:00 [kworker/u12:0-events_unbound]
root           2    1407  0.0  0.0      0     0 ?        I    08:10:00 00:00:00 [kworker/0:2-events]
root           2    1411  0.0  0.0      0     0 ?        I    08:11:57 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1468  0.0  0.0      0     0 ?        I    08:55:26 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1470  0.0  0.0      0     0 ?        I    08:56:34 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1479  0.0  0.0      0     0 ?        I    09:07:13 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1492  0.0  0.0      0     0 ?        I    09:11:54 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1502  0.0  0.0      0     0 ?        I    09:17:31 00:00:00 [kworker/u11:4-writeback]
root           2    1506  0.0  0.0      0     0 ?        I    09:20:38 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root        1284    1507  0.0  0.1  14736 10408 ?        Ss   09:21:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1512  0.0  0.1  20216 11368 ?        Ss   09:21:31 00:00:00 /usr/lib/systemd/systemd --user
root           2    1513  0.0  0.0      0     0 ?        I    09:21:31 00:00:00 [kworker/1:1-events]
root           2    1514  0.0  0.0      0     0 ?        I    09:21:31 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1512    1515  0.0  0.0  21156  3716 ?        S    09:21:31 00:00:00 (sd-pam)
ubuntu      1507    1604  0.0  0.0  15568  7812 ?        S    09:21:33 00:00:00 sshd: ubuntu@notty
root           2    1769  0.0  0.0      0     0 ?        I    09:22:39 00:00:00 [kworker/u12:1-events_power_efficient]
ubuntu      1604    1799  0.0  0.0   2800  1852 ?        Ss   09:24:44 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1799    1800  0.0  0.0   2800  1852 ?        S    09:24:44 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1800    1801  0.1  0.3 112708 26724 ?        Sl   09:24:44 00:00:00 /usr/bin/python3
ubuntu      1801    1802  0.0  0.0   2800  1912 ?        S    09:24:45 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/60/979960/2 > /tmp/nvmetcp/gate.log
ubuntu      1802    1804  0.0  0.0   8004  3900 ?        S    09:24:45 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/60/979960/2
root           2    2549  0.0  0.0      0     0 ?        I    09:25:33 00:00:00 [kworker/2:0-events]
root           2    2550  0.0  0.0      0     0 ?        I    09:25:33 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2    2619  0.0  0.0      0     0 ?        I<   09:25:37 00:00:00 [kworker/R-tls-s]
root           2    3002  0.0  0.0      0     0 ?        I<   09:25:56 00:00:00 [kworker/R-nvme-]
root           2    3003  0.0  0.0      0     0 ?        I<   09:25:56 00:00:00 [kworker/R-nvme-]
root           2    3004  0.0  0.0      0     0 ?        I<   09:25:56 00:00:00 [kworker/R-nvme-]
root           2    3005  0.0  0.0      0     0 ?        I<   09:25:56 00:00:00 [kworker/R-nvme-]
root           2    3006  0.0  0.0      0     0 ?        I    09:25:56 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    3321  0.0  0.0      0     0 ?        I    09:26:28 00:00:00 [kworker/3:2-events]
ubuntu      1804    3382  1.3  0.1  14476 10704 ?        S    09:27:23 00:00:03 bash ./stack.sh
ubuntu      3382    5972  0.3  0.1  20008 12544 ?        S    09:27:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-092733
ubuntu      3382    5981  0.0  0.1  20008 12524 ?        S    09:27:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-092733.summary.2026-03-12-092733
root           2    6481  0.0  0.0      0     0 ?        I    09:27:35 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    6840  0.0  0.0      0     0 ?        I    09:27:44 00:00:00 [kworker/u9:1-flush-253:0]
root           1    6881  0.0  0.0   8388  3140 ?        S    09:27:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   13540  0.1  0.0 412128  5004 ?        Ssl  09:30:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6881   13582  0.0  0.0   6112  2028 ?        S    09:30:45 00:00:00 sleep 60
root           2   13616  0.0  0.0      0     0 ?        I    09:30:45 00:00:00 [kworker/u10:3-flush-253:0]
root           1   14637  0.4  0.1  96876 13060 ?        Ss   09:30:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
