
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22988 14324 ?        Ss   14:30:35 00:00:29 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        R    14:30:35 00:00:03 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2      26  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:30:35 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/2:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   14:30:35 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:30:35 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   14:30:35 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    14:30:36 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    14:30:36 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    14:30:36 00:00:00 [kworker/u10:2-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I    14:30:36 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/1:1H]
root           2      84  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-ipv6_]
root           2      85  0.2  0.0      0     0 ?        I    14:30:36 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    14:30:36 00:00:00 [kworker/u12:1-writeback]
root           2     104  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   14:30:36 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    14:30:37 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    14:30:37 00:00:00 [kworker/u12:2-flush-253:0]
root           2     194  0.0  0.0      0     0 ?        I    14:30:37 00:00:00 [kworker/u11:2-events_unbound]
root           2     214  0.0  0.0      0     0 ?        I    14:30:38 00:00:00 [kworker/1:2-cgwb_release]
root           2     215  0.0  0.0      0     0 ?        I<   14:30:38 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    14:30:38 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   14:30:38 00:00:00 [kworker/R-ext4-]
root           2     369  0.0  0.0      0     0 ?        I<   14:30:42 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I<   14:30:42 00:00:00 [kworker/R-kmpat]
root           1     381  0.0  0.3 288952 27292 ?        SLsl 14:30:42 00:00:00 /sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I    14:30:42 00:00:00 [kworker/3:3-events]
root           1     415  0.0  0.0  29048  7932 ?        Ss   14:30:42 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     470  0.0  0.1  21460 13040 ?        Ss   14:30:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     472  0.0  0.0  91028  8104 ?        Ssl  14:30:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     486  0.0  0.0      0     0 ?        S    14:30:43 00:00:00 [psimon]
root           2     647  0.0  0.0      0     0 ?        I    14:30:47 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     689  0.0  0.0      0     0 ?        I<   14:30:47 00:00:00 [kworker/R-cfg80]
systemd+       1     776  0.0  0.1  22440 10020 ?        Ss   14:30:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2812 ?        Ss   14:30:56 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.3  0.0  10212  5864 ?        Ss   14:30:56 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.0  0.1 308164  8140 ?        Ssl  14:30:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8816 ?        Ss   14:30:56 00:00:01 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468840 13528 ?        Ssl  14:30:56 00:00:00 /usr/libexec/udisks2/udisksd
root           1     883  0.0  0.0   6148  2156 ttyS0    Ss+  14:30:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     892  0.0  0.2 109996 23012 ?        Ssl  14:30:56 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     905  0.0  0.0   6104  2040 tty1     Ss+  14:30:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.1 318300 12876 ?        Ssl  14:30:56 00:00:00 /usr/sbin/ModemManager
root           1    1088  0.0  0.1  12020  8256 ?        Ss   14:31:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1088    1109  0.0  0.1  14740 10452 ?        Ss   14:31:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1114  0.0  0.1  20220 11336 ?        Ss   14:31:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1114    1116  0.0  0.0  21160  3700 ?        S    14:31:26 00:00:00 (sd-pam)
ubuntu      1109    1198  0.0  0.0  15164  7428 ?        S    14:31:28 00:00:00 sshd: ubuntu@notty
ubuntu      1198    1423  0.0  0.0   2800  1852 ?        Ss   14:34:39 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1423    1424  0.0  0.0   2800  1848 ?        S    14:34:39 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1424    1425  0.0  0.3 112708 26700 ?        Sl   14:34:39 00:00:00 /usr/bin/python3
ubuntu      1425    1426  0.0  0.0   2800  1908 ?        S    14:34:39 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/21/994121/1 > /tmp/nvmetcp/gate.log
ubuntu      1426    1428  0.0  0.0   8004  3852 ?        S    14:34:39 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/21/994121/1
root           1    1535  0.0  0.2 373088 20920 ?        Ssl  14:34:45 00:00:00 /usr/libexec/packagekitd
root           2    2185  0.0  0.0      0     0 ?        I<   14:35:27 00:00:00 [kworker/R-tls-s]
root           2    2567  0.0  0.0      0     0 ?        I<   14:35:45 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I<   14:35:45 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   14:35:45 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   14:35:45 00:00:00 [kworker/R-nvme-]
root           2    2667  0.0  0.0      0     0 ?        I<   14:35:59 00:00:00 [kworker/R-nvme_]
