
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.3G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22700 14028 ?        Ss   15:48:45 00:00:17 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/0:1-events]
root           2      10  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.1  0.0      0     0 ?        I    15:48:45 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    15:48:45 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:48:45 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   15:48:45 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    15:48:45 00:00:00 [kworker/u11:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/2:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    15:48:45 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   15:48:45 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    15:48:46 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    15:48:46 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    15:48:46 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      82  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-ipv6_]
root           2      86  0.0  0.0      0     0 ?        I    15:48:46 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/3:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   15:48:46 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    15:48:47 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    15:48:47 00:00:00 [kworker/1:2-cgroup_free]
root           2     196  0.0  0.0      0     0 ?        I    15:48:48 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   15:48:48 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    15:48:48 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   15:48:48 00:00:00 [kworker/R-ext4-]
root           2     362  0.0  0.0      0     0 ?        I<   15:48:51 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   15:48:51 00:00:00 [kworker/R-kmpat]
