
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.3G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22764 14024 ?        Ss   16:05:47 00:00:16 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/0:1-cgroup_release]
root           2      10  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.1  0.0      0     0 ?        I    16:05:47 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    16:05:47 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/1:0-cgroup_free]
root           2      26  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/2:0-cgroup_free]
root           2      32  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   16:05:47 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   16:05:47 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/3:1-cgroup_release]
root           2      67  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/0:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    16:05:47 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    16:05:47 00:00:00 [kworker/u12:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   16:05:47 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    16:05:48 00:00:00 [kworker/1:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    16:05:48 00:00:00 [kworker/u11:1-events_unbound]
root           2     103  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    16:05:48 00:00:00 [kworker/0:2-cgroup_free]
root           2     113  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/2:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   16:05:48 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    16:05:48 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    16:05:48 00:00:00 [kworker/u10:1-flush-253:0]
root           2     191  0.0  0.0      0     0 ?        I    16:05:48 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   16:05:50 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    16:05:50 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   16:05:50 00:00:00 [kworker/R-ext4-]
root           2     266  0.0  0.0      0     0 ?        I    16:05:50 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     361  0.0  0.0      0     0 ?        I    16:05:53 00:00:00 [kworker/3:2-cgroup_release]
root           2     366  0.0  0.0      0     0 ?        I<   16:05:53 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   16:05:53 00:00:00 [kworker/R-kmpat]
root           1     378  0.0  0.3 288952 27292 ?        SLsl 16:05:53 00:00:00 /sbin/multipathd -d -s
root           1     395  0.0  0.0  29076  7840 ?        Ss   16:05:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    16:05:53 00:00:00 [psimon]
systemd+       1     546  0.0  0.1  21592 13000 ?        Ss   16:05:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     553  0.0  0.0  91028  8060 ?        Ssl  16:05:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     570  0.0  0.0      0     0 ?        I    16:05:54 00:00:00 [kworker/u11:4-events_unbound]
root           2     646  0.0  0.0      0     0 ?        I    16:05:58 00:00:00 [kworker/u9:3-flush-253:0]
root           2     689  0.0  0.0      0     0 ?        I<   16:05:59 00:00:00 [kworker/R-cfg80]
systemd+       1     777  0.0  0.1  19024  9680 ?        Ss   16:06:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     862  0.0  0.0   7224  2812 ?        Ss   16:06:06 00:00:00 /usr/sbin/cron -f -P
message+       1     863  0.1  0.0   9920  5788 ?        Ss   16:06:06 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     868  0.0  0.0 308164  8112 ?        Ssl  16:06:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     874  0.0  0.1  17988  8824 ?        Ss   16:06:06 00:00:00 /usr/lib/systemd/systemd-logind
root           1     876  0.0  0.1 468844 13424 ?        Ssl  16:06:06 00:00:00 /usr/libexec/udisks2/udisksd
root           1     893  0.0  0.0   6148  2152 ttyS0    Ss+  16:06:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     904  0.0  0.0      0     0 ?        I    16:06:06 00:00:00 [kworker/2:5-cgroup_release]
root           2     905  0.0  0.0      0     0 ?        I    16:06:06 00:00:00 [kworker/u8:2]
root           1     908  0.0  0.0   6104  2040 tty1     Ss+  16:06:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     917  0.0  0.2 110012 23032 ?        Ssl  16:06:07 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     953  0.0  0.1 318360 12752 ?        Ssl  16:06:07 00:00:00 /usr/sbin/ModemManager
root           1    1091  0.0  0.1  12020  8236 ?        Ss   16:06:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1112  0.0  0.0      0     0 ?        I    16:06:32 00:00:00 [kworker/u10:4-flush-253:0]
root        1091    1116  0.0  0.1  14740 10496 ?        Ss   16:06:41 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1121  0.0  0.1  20220 11336 ?        Ss   16:06:42 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1121    1122  0.0  0.0  21152  3692 ?        S    16:06:42 00:00:00 (sd-pam)
ubuntu      1116    1204  0.0  0.0  15164  7388 ?        S    16:06:43 00:00:00 sshd: ubuntu@notty
ubuntu      1204    1426  0.0  0.0   2800  1852 ?        Ss   16:09:54 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1426    1427  0.0  0.0   2800  1848 ?        S    16:09:54 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1427    1428  0.0  0.3 112708 26716 ?        Sl   16:09:54 00:00:00 /usr/bin/python3
ubuntu      1428    1429  0.0  0.0   2800  1912 ?        S    16:09:54 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/10/984410/1 > /tmp/nvmetcp/gate.log
ubuntu      1429    1431  0.0  0.0   8004  3796 ?        S    16:09:54 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/10/984410/1
root           1    1541  0.0  0.2 373084 20980 ?        Ssl  16:10:01 00:00:00 /usr/libexec/packagekitd
root           2    2192  0.0  0.0      0     0 ?        I<   16:10:38 00:00:00 [kworker/R-tls-s]
root           2    2575  0.0  0.0      0     0 ?        I<   16:10:56 00:00:00 [kworker/R-nvme-]
root           2    2576  0.0  0.0      0     0 ?        I<   16:10:56 00:00:00 [kworker/R-nvme-]
root           2    2577  0.0  0.0      0     0 ?        I<   16:10:56 00:00:00 [kworker/R-nvme-]
root           2    2578  0.0  0.0      0     0 ?        I<   16:10:56 00:00:00 [kworker/R-nvme-]
root           2    2676  0.0  0.0      0     0 ?        I<   16:11:10 00:00:00 [kworker/R-nvme_]
root           2    2903  0.0  0.0      0     0 ?        I    16:11:53 00:00:00 [kworker/2:1-events]
ubuntu      1431    2965  0.8  0.1  14472 10668 ?        S    16:12:53 00:00:04 bash ./stack.sh
