
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22752 13840 ?        Ss   06:18:19 00:00:14 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/0:1-cgroup_destroy]
root           2      10  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    06:18:19 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:18:19 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   06:18:19 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:18:19 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:18:19 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    06:18:19 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    06:18:20 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:18:20 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    06:18:20 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I    06:18:20 00:00:00 [kworker/u12:2-flush-253:0]
root           2      91  0.0  0.0      0     0 ?        I    06:18:20 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2      92  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    06:18:20 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     113  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:18:20 00:00:00 [kworker/2:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    06:18:20 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    06:18:20 00:00:00 [kworker/0:2-rcu_gp]
root           2     213  0.0  0.0      0     0 ?        I<   06:18:22 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    06:18:22 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   06:18:22 00:00:00 [kworker/R-ext4-]
root           2     271  0.0  0.0      0     0 ?        I    06:18:22 00:00:00 [kworker/u11:2-flush-253:0]
root           2     364  0.0  0.0      0     0 ?        I<   06:18:25 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   06:18:25 00:00:00 [kworker/R-kmpat]
root           2     388  0.0  0.0      0     0 ?        I    06:18:25 00:00:00 [kworker/2:3-cgroup_destroy]
root           1     391  0.0  0.0  29068  7820 ?        Ss   06:18:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        S    06:18:26 00:00:00 [psimon]
systemd+       1     539  0.0  0.1  21592 13036 ?        Ss   06:18:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     545  0.0  0.0  91028  8108 ?        Ssl  06:18:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     597  0.0  0.0      0     0 ?        I    06:18:26 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     640  0.0  0.0      0     0 ?        I    06:18:27 00:00:00 [kworker/1:3-cgroup_destroy]
root           2     889  0.0  0.0      0     0 ?        I<   06:18:30 00:00:00 [kworker/R-cfg80]
systemd+       1     976  0.0  0.1  19024  9732 ?        Ss   06:18:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1028  0.0  0.0      0     0 ?        I    06:18:35 00:00:00 [kworker/u11:3-flush-253:0]
root           1    1061  0.0  0.0   7224  2816 ?        Ss   06:18:37 00:00:00 /usr/sbin/cron -f -P
message+       1    1062  0.2  0.0   9972  5780 ?        Ss   06:18:37 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1074  0.0  0.1  17988  8812 ?        Ss   06:18:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1076  0.0  0.1 468840 13424 ?        Ssl  06:18:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1090  0.0  0.0   6148  2156 ttyS0    Ss+  06:18:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1105  0.0  0.0   6104  2044 tty1     Ss+  06:18:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1107  0.0  0.2 110012 23008 ?        Ssl  06:18:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1277  0.0  0.1  12020  8264 ?        Ss   06:18:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1297  0.0  0.0      0     0 ?        I    06:18:53 00:00:00 [kworker/u10:4-events_power_efficient]
root        1277    1299  0.0  0.1  14736 10420 ?        Ss   06:19:05 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1304  0.0  0.1  20216 11332 ?        Ss   06:19:06 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1304    1306  0.0  0.0  21156  3700 ?        S    06:19:06 00:00:00 (sd-pam)
ubuntu      1299    1391  0.0  0.0  15568  7752 ?        S    06:19:07 00:00:00 sshd: ubuntu@notty
ubuntu      1391    1618  0.0  0.0   2800  1856 ?        Ss   06:22:19 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1618    1619  0.0  0.0   2800  1848 ?        S    06:22:19 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1619    1620  0.1  0.3 112624 26768 ?        Sl   06:22:19 00:00:00 /usr/bin/python3
ubuntu      1620    1621  0.0  0.0   2800  1916 ?        S    06:22:19 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/06/949006/84 > /tmp/nvmetcp/gate.log
ubuntu      1621    1623  0.0  0.0   8004  3836 ?        S    06:22:19 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/06/949006/84
root           2    2416  0.0  0.0      0     0 ?        I<   06:23:12 00:00:00 [kworker/R-tls-s]
root           2    2758  0.0  0.0      0     0 ?        I    06:23:31 00:00:00 [kworker/u12:3-writeback]
