
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22664 13888 ?        Ss   13:03:25 00:00:14 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-netns]
root           2       8  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/0:0-events]
root           2      10  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.1  0.0      0     0 ?        I    13:03:25 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        I    13:03:25 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/u9:0-writeback]
root           2      41  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/u11:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   13:03:25 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   13:03:25 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/2:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/3:1-events]
root           2      68  0.0  0.0      0     0 ?        I    13:03:25 00:00:00 [kworker/u10:1-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    13:03:25 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   13:03:25 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    13:03:26 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    13:03:26 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    13:03:26 00:00:00 [kworker/u9:4-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    13:03:26 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2      90  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    13:03:26 00:00:00 [kworker/u12:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   13:03:26 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    13:03:26 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    13:03:26 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     210  0.0  0.0      0     0 ?        I    13:03:28 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     213  0.0  0.0      0     0 ?        I<   13:03:28 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    13:03:28 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   13:03:28 00:00:00 [kworker/R-ext4-]
root           2     286  0.0  0.0      0     0 ?        I    13:03:29 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     344  0.0  0.0      0     0 ?        I<   13:03:31 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   13:03:31 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I    13:03:31 00:00:00 [kworker/u11:3-writeback]
root           2     361  0.0  0.0      0     0 ?        I    13:03:31 00:00:00 [kworker/2:3-events]
root           2     386  0.0  0.0      0     0 ?        I    13:03:31 00:00:00 [kworker/u12:2-events_unbound]
root           1     393  0.0  0.0  29052  7916 ?        Ss   13:03:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    13:03:32 00:00:00 [psimon]
root           2     501  0.0  0.0      0     0 ?        I    13:03:32 00:00:00 [kworker/1:4-cgroup_destroy]
systemd+       1     506  0.0  0.1  21592 13096 ?        Ss   13:03:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     511  0.0  0.0  91028  8052 ?        Ssl  13:03:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     540  0.0  0.0      0     0 ?        I    13:03:32 00:00:00 [kworker/u12:3-flush-253:0]
root           2     856  0.0  0.0      0     0 ?        I    13:03:36 00:00:00 [kworker/u10:3-events_unbound]
root           2     892  0.0  0.0      0     0 ?        I<   13:03:37 00:00:00 [kworker/R-cfg80]
systemd+       1     980  0.0  0.1  19020  9768 ?        Ss   13:03:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1062  0.0  0.0   7224  2816 ?        Ss   13:03:44 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.2  0.0   9988  5788 ?        Ss   13:03:44 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8804 ?        Ss   13:03:44 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468840 13520 ?        Ssl  13:03:44 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1092  0.0  0.0   6148  2160 ttyS0    Ss+  13:03:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1095  0.0  0.2 110012 23004 ?        Ssl  13:03:44 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1108  0.0  0.0   6104  2044 tty1     Ss+  13:03:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1279  0.0  0.1  12020  8244 ?        Ss   13:03:56 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1279    1300  0.0  0.1  14732 10508 ?        Ss   13:04:17 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1305  0.0  0.1  20216 11400 ?        Ss   13:04:17 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1305    1306  0.0  0.0  21152  3712 ?        S    13:04:17 00:00:00 (sd-pam)
ubuntu      1300    1394  0.0  0.0  15368  7552 ?        S    13:04:19 00:00:00 sshd: ubuntu@notty
ubuntu      1394    1619  0.0  0.0   2800  1852 ?        Ss   13:07:31 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1619    1620  0.0  0.0   2800  1848 ?        S    13:07:31 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1620    1621  0.1  0.3 112624 26684 ?        Sl   13:07:31 00:00:00 /usr/bin/python3
ubuntu      1621    1622  0.0  0.0   2800  1912 ?        S    13:07:31 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/74/980274/3 > /tmp/nvmetcp/gate.log
ubuntu      1622    1624  0.0  0.0   8004  3900 ?        S    13:07:31 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/74/980274/3
root           2    2414  0.0  0.0      0     0 ?        I<   13:08:23 00:00:00 [kworker/R-tls-s]
root           2    2795  0.0  0.0      0     0 ?        I<   13:08:41 00:00:00 [kworker/R-nvme-]
root           2    2796  0.0  0.0      0     0 ?        I<   13:08:41 00:00:00 [kworker/R-nvme-]
root           2    2797  0.0  0.0      0     0 ?        I<   13:08:41 00:00:00 [kworker/R-nvme-]
root           2    2798  0.0  0.0      0     0 ?        I<   13:08:41 00:00:00 [kworker/R-nvme-]
ubuntu      1624    3173  0.9  0.1  14476 10688 ?        S    13:10:08 00:00:03 bash ./stack.sh
ubuntu      3173    5766  0.2  0.1  20008 12552 ?        S    13:10:18 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-131018
ubuntu      3173    5775  0.0  0.1  20008 12520 ?        S    13:10:18 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-131018.summary.2026-03-12-131018
root           2    6614  0.0  0.0      0     0 ?        I    13:10:27 00:00:00 [kworker/u10:0-flush-253:0]
root           1    6671  0.0  0.0   8388  3140 ?        S    13:10:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10316  0.0  0.0      0     0 ?        I    13:11:50 00:00:00 [kworker/3:0-events]
root           2   10338  0.0  0.0      0     0 ?        I    13:14:29 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   13011  0.0  0.0      0     0 ?        I    13:15:19 00:00:00 [kworker/u12:0-events_power_efficient]
memcache       1   13344  0.1  0.0 412128  5016 ?        Ssl  13:15:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6671   13547  0.0  0.0   6112  2032 ?        S    13:15:28 00:00:00 sleep 60
