
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23008 14372 ?        Ss   07:33:26 00:00:31 /usr/lib/systemd/systemd --system --deserialize=62
root           0       2  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    07:33:26 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    07:33:26 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    07:33:26 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    07:33:26 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    07:33:26 00:00:06 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:33:26 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:33:26 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    07:33:26 00:00:01 [kworker/1:1-cgroup_bpf_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/2:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    07:33:26 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   07:33:26 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    07:33:27 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    07:33:27 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    07:33:27 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   07:33:27 00:00:00 [kworker/3:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    07:33:27 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   07:33:29 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    07:33:29 00:00:02 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   07:33:29 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   07:33:32 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   07:33:32 00:00:00 [kworker/R-kmpat]
root           2     691  0.0  0.0      0     0 ?        I<   07:33:37 00:00:00 [kworker/R-cfg80]
root           1     861  0.0  0.0   7224  2820 ?        Ss   07:33:45 00:00:00 /usr/sbin/cron -f -P
message+       1     862  0.0  0.0  10208  5972 ?        Ss   07:33:45 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.0  0.1  17988  8860 ?        Ss   07:33:45 00:00:01 /usr/lib/systemd/systemd-logind
root           1     904  0.0  0.0   6148  2156 ttyS0    Ss+  07:33:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     910  0.0  0.2 110016 22960 ?        Ssl  07:33:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     924  0.0  0.0   6104  2036 tty1     Ss+  07:33:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1147  0.0  0.0      0     0 ?        I    07:40:00 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1156  0.0  0.0      0     0 ?        I    07:47:19 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1196  0.0  0.0      0     0 ?        I    08:20:47 00:00:00 [kworker/u12:2-events_unbound]
root           2    1202  0.0  0.0      0     0 ?        I    08:25:06 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1230  0.0  0.0      0     0 ?        I    08:38:16 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1253  0.0  0.1  14732 10496 ?        Ss   09:03:12 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1258  0.0  0.1  19908 11008 ?        Ss   09:03:13 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1258    1261  0.0  0.0  21152  3696 ?        S    09:03:13 00:00:00 (sd-pam)
ubuntu      1253    1344  0.0  0.0  15156  7404 ?        S    09:03:14 00:00:00 sshd: ubuntu@notty
root           2    1510  0.0  0.0      0     0 ?        I    09:03:46 00:00:00 [kworker/u10:1-writeback]
ubuntu      1344    1545  0.0  0.0   2800  1852 ?        Ss   09:06:27 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1545    1546  0.0  0.0   2800  1844 ?        S    09:06:27 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1546    1547  0.0  0.3 112708 26704 ?        Sl   09:06:27 00:00:00 /usr/bin/python3
ubuntu      1547    1548  0.0  0.0   2800  1908 ?        S    09:06:27 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/52 > /tmp/nvmetcp/gate.log
ubuntu      1548    1550  0.0  0.0   8004  3808 ?        S    09:06:27 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/73/969373/52
root           2    2313  0.0  0.0      0     0 ?        I<   09:07:17 00:00:00 [kworker/R-tls-s]
root           2    2635  0.0  0.0      0     0 ?        I    09:07:33 00:00:00 [kworker/u9:2-flush-253:0]
root           2    2719  0.0  0.0      0     0 ?        I<   09:07:34 00:00:00 [kworker/R-nvme-]
root           2    2721  0.0  0.0      0     0 ?        I<   09:07:34 00:00:00 [kworker/R-nvme-]
root           2    2722  0.0  0.0      0     0 ?        I<   09:07:34 00:00:00 [kworker/R-nvme-]
root           2    2724  0.0  0.0      0     0 ?        I<   09:07:34 00:00:00 [kworker/R-nvme-]
root           2    2733  0.0  0.0      0     0 ?        I    09:07:34 00:00:00 [kworker/0:2-events]
root           2    2826  0.0  0.0      0     0 ?        I<   09:07:48 00:00:00 [kworker/R-nvme_]
ubuntu      1550    3117  2.1  0.1  15100 11268 ?        S    09:09:30 00:00:22 bash ./stack.sh
ubuntu      3117    5881  0.4  0.1  20008 12588 ?        S    09:09:59 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-090959
ubuntu      3117    5890  0.0  0.1  20008 12520 ?        S    09:09:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-090959.summary.2026-04-08-090959
root           2    5997  0.0  0.0      0     0 ?        I    09:09:59 00:00:00 [kworker/2:1-cgroup_release]
root           1    6791  0.0  0.0   8388  3144 ?        S    09:10:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12871  0.0  0.0      0     0 ?        I    09:13:51 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   12992  0.0  0.0      0     0 ?        I    09:13:52 00:00:00 [kworker/0:1-events]
memcache       1   13215  0.0  0.0 412128  5004 ?        Ssl  09:13:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14182  0.0  0.0      0     0 ?        I    09:14:01 00:00:00 [kworker/u11:3-events_unbound]
