
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  23008 14356 ?        Ss   07:56:55 00:00:29 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    07:56:55 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    07:56:55 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    07:56:55 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    07:56:55 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    07:56:55 00:00:07 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    07:56:55 00:00:00 [kworker/u9:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:56:55 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:56:55 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:56:55 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:56:55 00:00:00 [kworker/R-tpm_d]
